Date : 2023-12-22 23:16:06
Directory : d:\react\my_court_query_system\my_court_query_system\src\components\AddInfoBar
Total : 50 files,  -36966 codes, -761 comments, -445 blanks, all -38172 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          1 |         -1 |          0 |          0 |         -1 |
| HTML       |          1 |        -20 |        -23 |         -1 |        -44 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| CSS        |          4 |        -52 |         -1 |        -10 |        -63 |
| JavaScript |         40 |     -3,812 |       -737 |       -398 |     -4,947 |
| JSON       |          3 |    -33,043 |          0 |         -3 |    -33,046 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         50 |    -36,966 |       -761 |       -445 |    -38,172 |
| ..                                                                                                                           |         50 |    -36,966 |       -761 |       -445 |    -38,172 |
| ..\..                                                                                                                        |         25 |    -34,347 |       -184 |       -165 |    -34,696 |
| ..\.. (Files)                                                                                                                |         11 |       -222 |        -37 |        -35 |       -294 |
| ..\..\..                                                                                                                     |          5 |    -33,101 |        -23 |        -37 |    -33,161 |
| ..\..\.. (Files)                                                                                                             |          3 |    -33,056 |          0 |        -35 |    -33,091 |
| ..\..\..\public                                                                                                              |          2 |        -45 |        -23 |         -2 |        -70 |
| ..\..\highOrderComponent                                                                                                     |          1 |        -16 |         -6 |         -4 |        -26 |
| ..\..\pages                                                                                                                  |          8 |     -1,008 |       -118 |        -89 |     -1,215 |
| ..\..\pages\AdminPage                                                                                                        |          1 |        -93 |        -43 |        -18 |       -154 |
| ..\..\pages\AdminPageAddItempage                                                                                             |          1 |       -367 |        -16 |        -15 |       -398 |
| ..\..\pages\AdminPageEditItempage                                                                                            |          1 |       -371 |        -22 |        -21 |       -414 |
| ..\..\pages\AdminPageInfoShow                                                                                                |          1 |        -32 |         -3 |         -7 |        -42 |
| ..\..\pages\CourtInfoPage                                                                                                    |          1 |        -25 |         -7 |         -5 |        -37 |
| ..\..\pages\HomePage                                                                                                         |          1 |        -92 |        -27 |        -17 |       -136 |
| ..\..\pages\LoginPage                                                                                                        |          1 |        -16 |          0 |         -3 |        -19 |
| ..\..\pages\RegisterPage                                                                                                     |          1 |        -12 |          0 |         -3 |        -15 |
| ..\AdminHeader                                                                                                               |          1 |       -146 |        -29 |        -19 |       -194 |
| ..\AdminHeaderOld                                                                                                            |          1 |       -222 |         -7 |        -10 |       -239 |
| ..\AdminMain                                                                                                                 |          1 |        -46 |        -41 |         -8 |        -95 |
| ..\AdminPageItemInfoShowTable                                                                                                |          1 |       -101 |        -15 |        -16 |       -132 |
| ..\AdminSlider                                                                                                               |          1 |       -178 |         -2 |         -8 |       -188 |
| ..\ConfirmationDialog                                                                                                        |          1 |        -21 |          0 |         -3 |        -24 |
| ..\CourtInfo                                                                                                                 |          2 |        -88 |        -91 |        -16 |       -195 |
| ..\ErrorMsg                                                                                                                  |          1 |        -43 |        -11 |         -5 |        -59 |
| ..\EvaluateZone                                                                                                              |          1 |       -193 |         -4 |        -19 |       -216 |
| ..\FindTeam                                                                                                                  |          1 |       -127 |        -21 |        -10 |       -158 |
| ..\Header                                                                                                                    |          2 |       -105 |        -40 |        -19 |       -164 |
| ..\ImageCarousel                                                                                                             |          1 |        -71 |        -23 |         -9 |       -103 |
| ..\InfoListSearch                                                                                                            |          1 |       -263 |        -19 |        -13 |       -295 |
| ..\LoginForm                                                                                                                 |          1 |        -96 |         -3 |         -8 |       -107 |
| ..\QueryForm                                                                                                                 |          1 |       -157 |        -58 |        -20 |       -235 |
| ..\RegisterForm                                                                                                              |          1 |       -130 |         -4 |        -11 |       -145 |
| ..\ShowQueryData                                                                                                             |          1 |        -90 |        -50 |        -22 |       -162 |
| ..\ShowTeamData                                                                                                              |          1 |        -68 |        -13 |        -12 |        -93 |
| ..\ShowTodayEvent                                                                                                            |          1 |        -64 |        -45 |        -14 |       -123 |
| ..\Test2                                                                                                                     |          1 |        -50 |         -7 |         -2 |        -59 |
| ..\TestDiv                                                                                                                   |          1 |        -50 |         -7 |         -3 |        -60 |
| ..\TimeShow                                                                                                                  |          1 |        -99 |        -72 |        -21 |       -192 |
| ..\TodayEvent                                                                                                                |          1 |       -211 |        -15 |        -12 |       -238 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\react\my_court_query_system\my_court_query_system\README.md                                                               | Markdown   |        -38 |          0 |        -33 |        -71 |
| d:\react\my_court_query_system\my_court_query_system\package-lock.json                                                       | JSON       |    -32,964 |          0 |         -1 |    -32,965 |
| d:\react\my_court_query_system\my_court_query_system\package.json                                                            | JSON       |        -54 |          0 |         -1 |        -55 |
| d:\react\my_court_query_system\my_court_query_system\public\index.html                                                       | HTML       |        -20 |        -23 |         -1 |        -44 |
| d:\react\my_court_query_system\my_court_query_system\public\manifest.json                                                    | JSON       |        -25 |          0 |         -1 |        -26 |
| d:\react\my_court_query_system\my_court_query_system\src\App.css                                                             | CSS        |        -33 |          0 |         -6 |        -39 |
| d:\react\my_court_query_system\my_court_query_system\src\App.js                                                              | JavaScript |        -18 |          0 |         -4 |        -22 |
| d:\react\my_court_query_system\my_court_query_system\src\App.test.js                                                         | JavaScript |         -7 |          0 |         -2 |         -9 |
| d:\react\my_court_query_system\my_court_query_system\src\api.js                                                              | JavaScript |        -16 |         -8 |         -6 |        -30 |
| d:\react\my_court_query_system\my_court_query_system\src\components\AdminHeaderOld\AdminHeaderOld.js                         | JavaScript |       -222 |         -7 |        -10 |       -239 |
| d:\react\my_court_query_system\my_court_query_system\src\components\AdminHeader\AdminHeader.js                               | JavaScript |       -146 |        -29 |        -19 |       -194 |
| d:\react\my_court_query_system\my_court_query_system\src\components\AdminMain\AdminMain.js                                   | JavaScript |        -46 |        -41 |         -8 |        -95 |
